N E X T F L O W  ~  version 21.04.0-edge
Launching `/workdir/B5-Workflow-Earth-Observation/EO-01/workflow-dsl2.nf` [eo-experiment-r4-n10-e1] - revision: 95e4f03f65
[2d/0619e3] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19940608_20180210_01_T1)
[3b/dd9737] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19970702_20180918_01_T1)
[c5/572754] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19971022_20180210_01_T1)
[25/8bf685] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20020403_20170131_01_T1)
[83/d8229f] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19991028_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[58/d417a6] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20060508_20180309_01_T1)
[8b/eb2226] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20050302_20180128_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[c1/9a709d] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20011126_20170213_01_T1)
[0e/41834e] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19990926_20180210_01_T1)
[03/bc4b04] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20010721_20170204_01_T1)
[5c/b5ff73] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_19991223_20170215_01_T1)
[ee/efc17f] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20030703_20161205_01_T1)
[44/674c7f] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20001115_20171210_01_T1)
[6e/6b7b26] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20000124_20170213_01_T1)
[2f/c11f66] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20000702_20170211_01_T1)
[83/7a3cbe] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19890202_20180210_01_T1)
[75/f979c8] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19950830_20180210_01_T1)
[c9/8a08ea] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19860821_20170216_01_T1)
[6d/47cd2f] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20030321_20170126_01_T1)
[54/44e419] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19990809_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[d3/6a18f6] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19920618_20170808_01_T1)
[2a/3c740e] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19840628_20170220_01_T1)
[3e/ae4dc0] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20000726_20170111_01_T1)
[4a/bd25d2] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19860720_20170217_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[fc/6cbbc7] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20030201_20170213_01_T1)
[c1/9cd29e] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20050910_20180124_01_T1)
[f3/4995d8] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19850903_20171212_01_T1)
[d0/ec1736] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20020521_20170129_01_T1)
[7b/74de54] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20020809_20170128_01_T1)
[06/82a32c] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19980110_20181107_01_T1)
[a5/2de339] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20040705_20180310_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[eb/7978c0] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19860704_20180430_01_T1)
[b3/10ca7b] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19910718_20171208_01_T1)
[1c/e7f150] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20000320_20170908_01_T1)
[e7/1138bf] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20000811_20171211_01_T1)
[04/950ef8] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19900917_20180210_01_T1)
[86/07c83c] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19960901_20180210_01_T1)
[6b/057a0a] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19930504_20171214_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[ed/18240a] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20011017_20170908_01_T1)
[67/20c488] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19980211_20180210_01_T1)
[87/3cedae] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19890829_20180210_01_T1)
[e1/a19350] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20020926_20170129_01_T1)
[5a/a8f2c4] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19990825_20180210_01_T1)
[5e/d1bd0f] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20010814_20170907_01_T1)
[a7/242d5c] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20000622_20171211_01_T1)
[b7/acd848] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19951001_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[af/4c5c6f] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19990214_20180210_01_T1)
[84/4913fa] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19880506_20180613_01_T1)
[99/990cb0] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19910515_20170908_01_T1)
[12/054a07] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19890610_20170613_01_T1)
[3d/cc928b] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19991012_20180210_01_T1)
[f7/48d876] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19910920_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[cf/bb3b84] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19980502_20180210_01_T1)
[78/43e6e3] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20041204_20170117_01_T1)
[fd/816bc7] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20030116_20170126_01_T1)
[56/41cb52] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20060406_20180309_01_T1)
[60/2973b0] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20000523_20171210_01_T1)
[ea/b91b34] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20020708_20170129_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[76/c42370] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_19990902_20170217_01_T1)
[b1/ff87eb] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20000710_20180312_01_T1)
[38/e1f6bf] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20010307_20180430_01_T1)
[a4/fea78f] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20030820_20161204_01_T1)
[bd/c09a4a] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20061116_20180309_01_T1)
[ee/6d9bee] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19870824_20170211_01_T1)
[c8/a478cb] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19970819_20180210_01_T1)
[dc/0ec666] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20021012_20170127_01_T1)
[11/51c774] Submitted process > preprocessing:preprocess (LT04_L1TP_180036_19880919_20170206_01_T1)
[94/fb5b43] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20040619_20180311_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[4e/1c2433] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20040416_20180312_01_T1)
[23/6d288b] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20040220_20170123_01_T1)
[9a/b1eb8b] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_19991020_20170216_01_T1)
[89/ebd261] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19850818_20171212_01_T1)
[77/6f9816] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20060601_20170108_01_T1)
[55/d6e980] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20010518_20170205_01_T1)
[ce/10e629] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19840730_20171213_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[67/ccb652] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19940608_20180623_01_T1)
[2f/9b2044] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20040228_20180311_01_T1)
[47/772696] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19841119_20171213_01_T1)
[90/cd5830] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19961003_20180210_01_T1)
[ae/0c8fd3] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19950713_20180302_01_T1)
[83/0f316a] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19981110_20171215_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[fd/0667d5] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20010713_20180501_01_T1)
[42/31b9d6] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19940928_20180210_01_T1)
[6c/6feae2] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20040713_20170120_01_T1)
[57/3d4f26] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19991129_20180210_01_T1)
[ff/9db593] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20031202_20170124_01_T1)
[eb/67f14a] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19930128_20170908_01_T1)
[1c/4555bd] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20040915_20170119_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[7c/188009] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20060209_20170111_01_T1)
[a0/fa37d2] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19900512_20170717_01_T1)
[47/ec525b] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19951017_20180210_01_T1)
[25/801860] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20060516_20170108_01_T1)
[dd/101967] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19910531_20180210_01_T1)
[4b/886644] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20010611_20180311_01_T1)
[19/209079] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20051020_20170112_01_T1)
[9b/d7f1ff] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19880522_20180112_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[75/005fb2] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19980907_20180210_01_T1)
[a5/57ba55] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_19990801_20170218_01_T1)
[c0/d19c94] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20030921_20161204_01_T1)
[f4/af3202] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20041017_20170118_01_T1)
[e4/52c03c] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19940827_20170808_01_T1)
[1f/291143] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19861211_20170215_01_T1)
[2a/b7c210] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20051004_20170113_01_T1)
[fe/fd1961] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19980705_20171214_01_T1)
[a8/6d9add] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19980227_20180210_01_T1)
[7b/952678] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20000904_20170210_01_T1)
[17/f045d0] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19930707_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[ff/9f60c4] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20040424_20170121_01_T1)
[bb/82ee7d] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19850122_20171213_01_T1)
[a7/d3e284] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19900613_20180210_01_T1)
[d3/41e3d4] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19880725_20180112_01_T1)
[34/337d67] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20010510_20180311_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[18/1c8be9] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19930621_20180210_01_T1)
[7c/cc19a0] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19980721_20171207_01_T1)
[12/828203] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19900731_20180210_01_T1)
[53/80e08b] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20050817_20170113_01_T1)
[84/1ac046] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19871011_20170210_01_T1)
[c4/4a36be] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20040822_20180310_01_T1)
[8a/4ff2e8] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20060108_20170111_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[05/c38c00] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19940608_20200408_01_T1)
[d6/27b0e4] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19911022_20180302_01_T1)
[db/464903] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19850701_20171212_01_T1)
[ec/d07d62] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19861008_20170216_01_T1)
[4b/1cf2ca] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20010830_20170907_01_T1)
[1e/df27e8] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20030929_20170124_01_T1)
[0b/fff8dd] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19840714_20171213_01_T1)
[55/2eb4c3] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20050419_20180126_01_T1)
[68/481ab1] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19871230_20171209_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[67/52a0b0] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20000328_20170212_01_T1)
[91/a6470a] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19861024_20170216_01_T1)
[99/92d66a] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20020513_20161208_01_T1)
[9c/e77615] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20040830_20170119_01_T1)
[0b/902ea4] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20010502_20170205_01_T1)
[54/ca0316] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20050918_20170113_01_T1)
[dd/ddfe25] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20010923_20170213_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[83/151209] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19840425_20171213_01_T1)
[08/4e1199] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_19991004_20170216_01_T1)
[ec/04a0d2] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19910616_20170908_01_T1)
[d7/681a7f] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19840511_20171213_01_T1)
[da/ec7df3] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20000616_20170211_01_T1)
[c7/8a11f1] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20011009_20170203_01_T1)
[ce/1882f7] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_19991207_20170215_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[3b/473306] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20001107_20170209_01_T1)
[ab/93ba36] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19851106_20171213_01_T1)
[e8/983d45] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19941030_20180210_01_T1)
[98/965447] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20010110_20170208_01_T1)
[1d/cacb61] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20010619_20170204_01_T1)
[b6/8a8b0c] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19980603_20171214_01_T1)
[93/6c7936] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19970803_20180210_01_T1)
