N E X T F L O W  ~  version 21.04.0-edge
Launching `/workdir/B5-Workflow-Earth-Observation/EO-01/workflow-dsl2.nf` [eo-experiment-r4-n15-e2] - revision: 95e4f03f65
[85/ddd4d3] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19931018_20180218_01_T1)
[ed/b0ceb5] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20010720_20170907_01_T1)
[ae/d194dd] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19961229_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[9e/2a6f03] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19860217_20180210_01_T1)
[0d/045adb] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19991019_20180210_01_T1)
[c9/f4f05a] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19890124_20171208_01_T1)
[64/db748a] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19850910_20171212_01_T1)
[db/0367b9] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19981117_20171215_01_T1)
[6c/8753c6] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19900316_20180210_01_T1)
[aa/d3ea51] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19990816_20180210_01_T1)
[bc/3a6879] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19920508_20180210_01_T1)
[77/2e2f1e] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20010602_20180501_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[b4/5936bb] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20050901_20180126_01_T1)
[cb/29d3e2] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20000826_20170210_01_T1)
[7c/a8eae0] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20010821_20180704_01_T1)
[9d/7eff60] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19860508_20170218_01_T1)
[ad/39cfdb] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20020112_20180502_01_T1)
[6b/c8ee1f] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20051104_20161123_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[89/4b4bfb] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20010930_20170213_01_T1)
[fe/f13537] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19890617_20171208_01_T1)
[ee/33f161] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20041024_20170118_01_T1)
[bc/e78ea9] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20040322_20180310_01_T1)
[17/633b63] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19920218_20171209_01_T1)
[b3/8c0f1d] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20040407_20161203_01_T1)
[2d/a84ef2] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19920913_20170808_01_T1)
[8d/669e4d] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19930511_20180218_01_T1)
[d6/2b2f6e] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20030726_20161205_01_T1)
[45/bf2359] Submitted process > preprocessing:preprocess (LT04_L1TP_181035_19891218_20170201_01_T1)
[7a/ba192c] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19930916_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[43/64d722] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19940327_20180210_01_T1)
[fa/681066] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19851113_20171212_01_T1)
[d6/f5ff56] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20011117_20170213_01_T1)
[78/011d22] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19940530_20180210_01_T1)
[c3/0c46ff] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19940106_20171214_01_T1)
[6b/38887f] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19890921_20170808_01_T1)
[cb/ee3684] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20020213_20180312_01_T1)
[e3/bfcd77] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20011101_20170213_01_T1)
[84/df091b] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19920305_20180218_01_T1)
[8d/e1f9fa] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19870628_20170212_01_T1)
[40/af598d] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20021104_20170127_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[a7/a398ac] Submitted process > preprocessing:preprocess (LT04_L1TP_181035_19881231_20170205_01_T1)
[3c/d20dbb] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19841126_20171213_01_T1)
[8f/e86e06] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20030107_20170126_01_T1)
[4f/9d0f17] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20010914_20170203_01_T1)
[5e/9b796e] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20010805_20170907_01_T1)
[08/0ab872] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19950906_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[cd/2392d6] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20060523_20170109_01_T1)
[89/645480] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19870220_20180210_01_T1)
[7b/cb54ac] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19860913_20170216_01_T1)
[ee/2e216d] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20040211_20170122_01_T1)
[fa/6a611c] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20020317_20180501_01_T1)
[3d/c7486c] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20060421_20170109_01_T1)
[f5/f1daa3] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19990410_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[0d/d960f4] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19861015_20170216_01_T1)
[c0/13aeb9] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_19991128_20170216_01_T1)
[c1/f4b870] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19990715_20180210_01_T1)
[65/0568f5] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19980829_20170908_01_T1)
[77/796146] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20020301_20180501_01_T1)
[23/38823c] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20040306_20180310_01_T1)
[31/73c5f2] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20060827_20170107_01_T1)
[cf/ec5b26] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19941122_20180210_01_T1)
[24/f041af] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19910927_20180218_01_T1)
[36/05db48] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19960519_20180210_01_T1)
[59/9472be] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19951125_20180210_01_T1)
[f0/70d5d1] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19961213_20180210_01_T1)
[19/9362e8] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19880513_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[e1/8d9a66] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20000514_20161214_01_T1)
[32/973f10] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20000717_20161214_01_T1)
[c8/3e592a] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19900706_20180210_01_T1)
[1d/ec39e5] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19891210_20180210_01_T1)
[87/401f6e] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19980712_20171215_01_T1)
[6c/cd1ec3] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20000810_20170210_01_T1)
[22/41f40c] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19951024_20180210_01_T1)
[97/4342ab] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19940701_20180210_01_T1)
[80/310208] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19981016_20180821_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[7e/ccb806] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20040829_20180309_01_T1)
[bb/c8c9d8] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20041203_20180309_01_T1)
[30/5b41e0] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20030811_20161205_01_T1)
[ea/3d63fa] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19990622_20180210_01_T1)
[b7/d31152] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19860125_20180210_01_T1)
[ff/65f6f5] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19900325_20180112_01_T1)
[d6/d4eee7] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20040923_20180311_01_T1)
[b5/7e48f2] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19930418_20170908_01_T1)
[61/f46b9d] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20050708_20180311_01_T1)
[77/4f73ed] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19851122_20171212_01_T1)
[1b/06567a] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19890914_20180210_01_T1)
[72/dbe2e9] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20050521_20180126_01_T1)
[e4/af3be0] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20000624_20171211_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[d0/c69da7] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20050910_20180126_01_T1)
[f8/d6f95f] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19870418_20170213_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[86/0fabc3] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20050614_20170114_01_T1)
[0a/2c4f3c] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19960731_20180210_01_T1)
[79/030397] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19860415_20180210_01_T1)
[04/1eec43] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19860906_20180430_01_T1)
[7f/ffb332] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19930317_20180210_01_T1)
[59/753c9a] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20040603_20180311_01_T1)
[8c/67050c] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19850514_20171212_01_T1)
[8a/c6de90] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19950102_20180210_01_T1)
[fa/2659ed] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19960715_20180210_01_T1)
[6e/0c0248] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19991231_20170908_01_T1)
[43/bd9118] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20020129_20170201_01_T1)
[24/5d1595] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19930808_20180218_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[9b/c71f84] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20010627_20180311_01_T1)
[65/c48f41] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20020222_20180312_01_T1)
[2d/6021ea] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19850327_20171213_01_T1)
[fd/16eb13] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19921008_20170908_01_T1)
[a9/a98855] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20021028_20170127_01_T1)
[71/bb4430] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19880911_20170504_01_T1)
[ce/679d86] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20040111_20180310_01_T1)
[76/04cd6b] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20030719_20161205_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[26/971db6] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19920922_20180302_01_T1)
[3f/ccab36] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20040907_20180311_01_T1)
[fb/6b4c7b] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20060727_20180311_01_T1)
[ea/514082] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19931027_20180613_01_T1)
[23/422fe7] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19980806_20180210_01_T1)
[fc/816c27] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19981025_20180728_01_T1)
[ce/411e52] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20010806_20170204_01_T1)
[72/238c59] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20001123_20170209_01_T1)
[f0/bb56fe] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20061108_20170106_01_T1)
[d8/3ffb96] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19930301_20171208_01_T1)
[47/251e94] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19980721_20180810_01_T1)
[72/8113e4] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20011001_20170908_01_T1)
[67/e85f58] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20000429_20170212_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[0a/40eea0] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20010227_20170206_01_T1)
[71/d04904] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20020318_20170131_01_T1)
[ed/c3a3fa] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19940926_20170717_01_T1)
[24/f546f5] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19930824_20180210_01_T1)
[86/9daeea] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19990521_20180210_01_T1)
[b8/4fbbfa] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20020113_20170201_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[92/5f90e3] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19880927_20180301_01_T1)
[a2/044bfa] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19920704_20170907_01_T1)
[28/784c85] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19850802_20171212_01_T1)
[79/f69ad4] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20030905_20161204_01_T1)
[K8s] API request threw socket exception: Connection reset for GET /api/v1/namespaces/default/pods/nf-edc3a3fa857dbb0bd8c36e6a7c94fdb7/status 


[K8s] Try API request again, remaining trials: 4
[30/3a97f2] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19940912_20180210_01_T1)
[33/d3e7cc] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20001217_20180312_01_T1)
[4f/ff8a54] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19950729_20180210_01_T1)
[b4/30ce7a] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20000726_20170908_01_T1)
[c4/6b3504] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20060828_20180309_01_T1)
[8d/3035ea] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20011228_20170201_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
